	unique_ids	invalid	v_gene	d_gene	j_gene
41	SRR4026019ccc189c0c0c0cs0.997564	True			
42	SRR4026019ccc94c0c0c0cs0.973708	True			
43	SRR4026019ccc179c0c0c0cs0.982219	True			
44	SRR4026019ccc188c0c0c0cs0.970740	True			
45	SRR4026019ccc39c0c0c0cs0.811682	True			
46	SRR4026019ccc41c0c0c0cs0.616818	True			
47	SRR4026019ccc180c0c0c0cs0.936680	True			
48	SRR4026019ccc210c0c0c0cs0.988903	True			
49	SRR4026019ccc208c0c0c0cs0.988021	True			
50	SRR4026019ccc203c0c0c0cs0.990920	True			
51	SRR4026019ccc47c0c0c0cs0.957412	True			
52	SRR4026019ccc182c0c0c0cs0.986976	True			
53	SRR4026019ccc37c0c0c0cs0.961809	True			
54	SRR4026019ccc201c0c0c0cs0.990042	True			
55	SRR4026019ccc109c0c0c0cs0.997271	True			
56	SRR4026019ccc148c0c0c0cs0.915089	True			
57	SRR4026019ccc83c0c0c0cs0.975538	True			
58	SRR4026019ccc76c0c0c0cs0.747293	True			
59	SRR4026019ccc78c0c0c0cs0.987542	True			
60	SRR4026019ccc7c0c0c0cs0.720727	True			
61	SRR4026019ccc87c0c0c0cs0.768804	True			
62	SRR4026019ccc215c0c0c0cs0.985111	True			
63	SRR4026019ccc111c0c0c0cs0.996557	True			
64	SRR4026019ccc8c0c0c0cs0.696880	True			
65	SRR4026019ccc14c0c0c0cs0.961943	True			
66	SRR4026019ccc123c0c0c0cs0.978204	True			
67	SRR4026019ccc142c0c0c0cs0.982749	True			
68	SRR4026019ccc211c0c0c0cs0.987438	True			
69	SRR4026019ccc152c0c0c0cs0.988333	True			
70	SRR4026019ccc89c0c0c0cs0.988652	True			
71	SRR4026019ccc153c0c0c0cs0.997264	True			
72	SRR4026019ccc217c0c0c0cs0.989157	True			
73	SRR4026019ccc156c0c0c0cs0.971642	True			
74	SRR4026019ccc117c0c0c0cs0.995899	True			
75	SRR4026019ccc186c0c0c0cs0.996828	True			
76	SRR4026019ccc206c0c0c0cs0.723318	True			
77	SRR4026019ccc214c0c0c0cs0.965730	True			
78	SRR4026019ccc190c0c0c0cs0.966950	True			
79	SRR4026019ccc67c0c0c0cs0.981138	True			
80	SRR4026019ccc175c0c0c0cs0.994921	True			
81	SRR4026019ccc93c0c0c0cs0.728328	True			
82	SRR4026019ccc45c0c0c0cs0.969203	True			
83	SRR4026019ccc113c0c0c0cs0.995370	True			
84	SRR4026019ccc154c0c0c0cs0.994180	True			
85	SRR4026019ccc144c0c0c0cs0.995050	True			
86	SRR4026019ccc184c0c0c0cs0.968259	True			
87	SRR4026019ccc168c0c0c0cs0.981664	True			
88	SRR4026019ccc119c0c0c0cs0.929077	True			
89	SRR4026019ccc216c0c0c0cs0.989045	True			
90	SRR4026019ccc43c0c0c0cs0.676936	True			
91	SRR4026019ccc196c0c0c0cs0.996905	True			
92	SRR4026019ccc158c0c0c0cs0.981506	True			
93	SRR4026019ccc145c0c0c0cs0.987914	True			
94	SRR4026019ccc147c0c0c0cs0.998271	True			
95	SRR4026019ccc169c0c0c0cs0.991252	True			
96	SRR4026019ccc130c0c0c0cs0.980297	True			
97	SRR4026019ccc207c0c0c0cs0.994871	True			
98	SRR4026019ccc193c0c0c0cs0.944302	True			
99	SRR4026019ccc24c0c0c0cs0.683585	True			
